,City,Lat,Lng,Temp,Humidity,Max Temp,Cloudiness,Wind Speed,Country,Date
0,Nome,64.5,-165.41,49.87,76,51.8,20,7.63,US,1598537180
1,Klaksvík,62.23,-6.59,53.6,87,53.6,39,10.29,FO,1598537180
2,Hambantota,6.12,81.12,86.0,74,86.0,20,10.29,LK,1598537180
3,Dublin,37.7,-121.94,55.69,82,59.0,90,3.36,US,1598537180
4,Bengkulu,-3.8,102.27,77.94,82,77.94,3,6.58,ID,1598537180
5,Cape Town,-33.93,18.42,64.36,59,66.99,75,11.41,ZA,1598536884
6,Santa Helena de Goiás,-17.81,-50.6,83.1,15,83.1,95,9.51,BR,1598536945
7,Ushuaia,-54.8,-68.3,37.4,74,37.4,40,11.41,AR,1598536881
8,Shimoda,34.67,138.95,75.99,96,75.99,10,8.03,JP,1598537181
9,Rikitea,-23.12,-134.97,67.6,62,67.6,0,4.07,PF,1598537181
10,Skjervøy,70.03,20.97,51.8,62,51.8,75,16.11,NO,1598537181
11,Busselton,-33.65,115.33,51.4,73,53.01,0,6.73,AU,1598537181
12,Thanh Hoa,19.8,105.77,81.03,84,81.03,78,4.76,VN,1598537181
13,Kangaba,11.93,-8.42,81.45,80,81.45,72,8.14,ML,1598537181
14,Nemuro,43.32,145.57,67.55,97,67.55,99,8.34,JP,1598537181
15,Hermanus,-34.42,19.23,64.0,70,64.0,12,1.01,ZA,1598537181
16,Ilulissat,69.22,-51.1,42.8,70,42.8,75,4.68,GL,1598536890
17,Westport,41.14,-73.36,69.17,82,71.01,98,6.98,US,1598537182
18,Port Alfred,-33.59,26.89,68.4,63,68.4,0,21.36,ZA,1598537182
19,Norman Wells,65.28,-126.83,41.0,100,41.0,75,2.24,CA,1598537182
20,Isangel,-19.55,169.27,71.49,85,71.49,100,17.85,VU,1598537182
21,Tuktoyaktuk,69.45,-133.04,39.2,86,39.2,90,11.41,CA,1598537182
22,Sinnamary,5.38,-52.95,86.32,64,86.32,0,4.85,GF,1598537182
23,Hilo,19.73,-155.09,63.12,83,71.6,90,3.36,US,1598537183
24,Agbor,6.25,6.19,84.27,71,84.27,62,6.71,NG,1598537183
25,Yomou,7.56,-9.27,79.41,84,79.41,51,3.29,GN,1598537183
26,Huangmei,30.19,116.03,75.07,85,75.07,0,4.43,CN,1598537105
27,Kaitangata,-46.28,169.85,37.99,87,37.99,100,5.37,NZ,1598537183
28,Codrington,-38.27,141.97,46.83,70,46.83,0,11.45,AU,1598537183
29,Bredasdorp,-34.53,20.04,68.0,45,68.0,0,4.7,ZA,1598537183
30,Jinji,23.23,110.83,77.59,64,77.59,0,1.57,CN,1598537184
31,San Miguel de Cozumel,20.51,-86.95,81.55,94,84.0,20,4.7,MX,1598537184
32,Magdagachi,53.45,125.8,48.18,83,48.18,24,4.59,RU,1598537184
33,Bloomingdale,27.89,-82.24,85.41,74,88.0,1,6.93,US,1598537184
34,Lebu,-37.62,-73.65,49.87,85,49.87,99,10.92,CL,1598537184
35,Puerto Ayora,-0.74,-90.35,66.0,90,66.0,69,5.01,EC,1598537184
36,Khatanga,71.97,102.5,57.24,76,57.24,55,4.0,RU,1598537185
37,Saldanha,-33.01,17.94,62.6,63,62.6,42,11.41,ZA,1598537185
38,Punta Arenas,-53.15,-70.92,35.47,74,37.0,40,13.87,CL,1598537185
39,Dikson,73.51,80.55,49.23,82,49.23,89,5.93,RU,1598537185
40,Grindavik,63.84,-22.43,51.8,66,51.8,75,11.41,IS,1598537186
41,Viedma,-40.81,-63.0,54.0,63,54.0,0,10.0,AR,1598536939
42,Dakar,14.69,-17.44,86.0,74,86.0,40,4.7,SN,1598537102
43,Tsimmerbude,54.67,20.13,68.0,72,68.0,40,13.42,RU,1598537186
44,Madhipura,25.92,86.78,84.42,74,84.42,13,9.31,IN,1598537186
45,Thompson,55.74,-97.86,48.2,100,48.2,40,2.24,CA,1598537186
46,Faya,18.39,42.45,80.6,54,80.6,75,13.87,SA,1598537186
47,São José da Coroa Grande,-8.9,-35.15,78.93,58,78.93,1,9.35,BR,1598537187
48,Yellowknife,62.46,-114.35,53.47,100,54.0,90,8.05,CA,1598537187
49,Boende,-0.22,20.87,83.12,67,83.12,97,4.7,CD,1598537187
50,Albany,42.6,-73.97,58.78,84,59.0,100,1.01,US,1598537103
51,Huallanca,-9.9,-76.94,52.84,41,52.84,79,4.74,PE,1598537187
52,Muzhi,65.37,64.67,63.84,69,63.84,86,5.68,RU,1598537187
53,Vaini,-21.2,-175.2,69.8,94,69.8,75,11.48,TO,1598537187
54,Jamestown,42.1,-79.24,76.28,88,78.01,90,12.75,US,1598537188
55,Santa Cruz de la Sierra,-17.8,-63.17,77.68,73,78.8,0,11.41,BO,1598537152
56,Castro,-24.79,-50.01,68.68,37,68.68,0,3.06,BR,1598536998
57,Kautokeino,69.01,23.04,50.23,55,50.23,82,9.19,NO,1598537188
58,Bluff,-46.6,168.33,45.0,72,45.0,86,11.01,NZ,1598537188
59,Avarua,-21.21,-159.78,73.4,60,73.4,65,3.36,CK,1598536987
60,Acapulco de Juárez,16.86,-99.89,73.4,94,73.4,90,3.36,MX,1598537081
61,Vrangel',42.73,133.08,71.62,88,71.62,100,16.4,RU,1598537189
62,Nāthdwāra,24.93,73.82,82.4,78,82.4,40,5.82,IN,1598537189
63,Faanui,-16.48,-151.75,76.73,80,76.73,1,15.39,PF,1598537189
64,Tiksi,71.69,128.87,39.69,82,39.69,0,5.08,RU,1598537189
65,Narsaq,60.92,-46.05,46.4,75,46.4,75,6.93,GL,1598537190
66,Ambulu,-8.35,113.61,74.08,85,74.08,31,4.9,ID,1598537190
67,Tiarei,-17.53,-149.33,73.2,83,73.4,20,4.7,PF,1598537190
68,Chui,-33.7,-53.46,62.49,94,62.49,100,8.05,UY,1598537190
69,Troitskoye,52.98,84.68,61.88,77,61.88,100,5.39,RU,1598537190
70,Saskylakh,71.92,114.08,55.26,52,55.26,0,4.54,RU,1598537191
71,San Patricio,19.22,-104.7,75.2,100,75.2,90,46.08,MX,1598537191
72,Atuona,-9.8,-139.03,78.51,73,78.51,75,19.98,PF,1598537191
73,Barrow,71.29,-156.79,37.4,93,37.4,90,17.22,US,1598537191
74,Nanortalik,60.14,-45.24,47.59,76,47.59,95,9.46,GL,1598537191
75,Tasiilaq,65.61,-37.64,39.2,86,39.2,20,11.41,GL,1598537192
76,Puerto Colombia,10.99,-74.95,78.8,94,78.8,75,4.7,CO,1598537192
77,Lębork,54.54,17.75,65.37,72,66.2,40,13.87,PL,1598537192
78,Fulton,33.77,-84.45,77.68,88,81.0,1,3.36,US,1598537192
79,Kariya,34.75,134.4,82.0,86,82.0,7,10.07,JP,1598537192
80,Richards Bay,-28.78,32.04,71.82,52,71.82,0,16.78,ZA,1598537192
81,Härnösand,62.63,17.94,60.62,48,62.01,65,10.29,SE,1598537193
82,Ajra,16.12,74.2,73.4,88,73.4,75,6.93,IN,1598537193
83,Simao,22.79,100.97,67.68,71,67.68,0,0.92,CN,1598537193
84,Dubti,11.74,41.09,101.07,22,101.07,93,11.63,ET,1598537193
85,Humberto de Campos,-2.6,-43.46,90.0,53,90.0,33,7.85,BR,1598537194
86,Hobart,-42.88,147.33,44.8,61,46.4,40,20.8,AU,1598537194
87,Pak Phanang,8.35,100.2,86.0,84,86.0,40,10.2,TH,1598537194
88,Torbay,47.67,-52.73,62.94,63,64.0,40,11.41,CA,1598537116
89,Borogontsy,62.67,131.17,44.82,59,44.82,0,4.9,RU,1598537194
90,Upernavik,72.79,-56.15,44.82,63,44.82,98,8.75,GL,1598537195
91,Summerville,33.02,-80.18,82.63,83,84.99,1,2.77,US,1598536940
92,Khāsh,28.22,61.22,81.3,17,81.3,1,15.68,IR,1598536937
93,Saint Paul,44.94,-93.09,73.06,88,75.0,90,8.05,US,1598537195
94,Cidreira,-30.18,-50.21,70.0,60,70.0,91,7.81,BR,1598537195
95,Kisanga,-7.44,37.7,86.76,42,86.76,67,9.1,TZ,1598537196
96,Zabaykal'sk,49.63,117.32,58.51,90,58.51,100,23.02,RU,1598537196
97,Honningsvåg,70.98,25.97,48.2,70,48.2,75,16.11,NO,1598537196
98,Erbil,36.19,44.01,102.4,8,102.4,0,10.8,IQ,1598537196
99,Qaanaaq,77.48,-69.36,38.64,88,38.64,100,10.54,GL,1598537196
100,Amuntai,-2.42,115.25,76.33,82,76.33,97,0.45,ID,1598537196
101,Saint George,37.1,-113.58,78.04,31,79.0,1,6.93,US,1598537104
102,Tahe,52.33,124.73,48.18,78,48.18,48,3.78,CN,1598537197
103,Hofn,64.25,-15.21,51.8,76,51.8,75,8.05,IS,1598537197
104,Ribeira Grande,38.52,-28.7,77.0,88,77.0,40,4.7,PT,1598537197
105,Butaritari,3.07,172.79,81.9,71,81.9,31,7.87,KI,1598537197
106,Waipawa,-41.41,175.52,43.41,87,44.6,3,5.82,NZ,1598537197
107,Talaya,61.38,152.75,42.17,78,42.17,100,5.86,RU,1598537197
108,Cabo San Lucas,22.89,-109.91,81.68,79,82.99,38,10.25,MX,1598537019
109,São Filipe,14.9,-24.5,78.71,83,78.71,60,3.67,CV,1598537198
110,Kruisfontein,-34.0,24.73,68.0,57,68.0,0,5.01,ZA,1598537198
111,Pisco,-13.7,-76.22,61.32,82,62.01,20,4.7,PE,1598537198
112,Aksu,41.12,80.26,78.89,31,78.89,100,12.71,CN,1598537198
113,Dunhua,43.37,128.24,71.06,92,71.06,100,10.4,CN,1598537198
114,Machilipatnam,16.17,81.13,84.2,83,84.2,90,5.82,IN,1598537198
115,Maragogi,-9.01,-35.22,78.62,59,78.62,0,9.08,BR,1598537199
116,Hong Kong,22.29,114.16,83.03,79,84.0,76,8.99,HK,1598537199
117,Kapaa,22.08,-159.32,69.62,78,73.0,20,12.75,US,1598537199
118,Hobyo,5.35,48.53,78.96,72,78.96,98,28.16,SO,1598537199
119,Rocha,-34.48,-54.33,57.43,84,57.43,100,10.25,UY,1598537199
120,Hammerfest,70.66,23.68,48.2,61,48.2,75,29.97,NO,1598537199
121,Mahébourg,-20.41,57.7,73.4,73,73.4,40,11.41,MU,1598537199
122,Dongsheng,39.82,109.98,72.05,42,72.05,35,11.59,CN,1598537199
123,Nikolskoye,59.7,30.79,53.74,82,55.4,90,6.71,RU,1598537200
124,Laas,46.62,10.7,68.0,34,68.0,40,8.05,IT,1598537200
125,Paamiut,61.99,-49.67,43.27,73,43.27,100,6.42,GL,1598537200
126,Nelson Bay,-32.72,152.15,51.46,57,54.0,0,8.05,AU,1598537166
127,Touros,-5.2,-35.46,82.4,61,82.4,40,13.87,BR,1598537201
128,Tabou,4.42,-7.35,78.98,77,78.98,100,10.58,CI,1598537201
129,Buala,-8.14,159.59,81.19,79,81.19,100,11.32,SB,1598537201
130,Chamalières,45.78,3.06,86.0,30,86.0,62,8.05,FR,1598537201
131,Korisos,40.5,21.38,86.74,35,89.01,0,5.82,GR,1598537201
132,Pevek,69.7,170.31,35.73,95,35.73,13,0.36,RU,1598537201
133,Miraflores,19.22,-98.81,61.43,77,62.01,75,9.17,MX,1598537202
134,Aklavik,68.22,-135.01,41.0,93,41.0,90,8.05,CA,1598537202
135,Severo-Kuril'sk,50.68,156.12,51.4,89,51.4,100,12.44,RU,1598537202
136,Port Elizabeth,-33.92,25.57,66.2,63,66.2,0,8.05,ZA,1598537202
137,Campo Maior,-4.83,-42.17,94.84,31,94.84,99,6.76,BR,1598537203
138,Yamada,39.47,141.95,76.62,86,76.62,0,6.71,JP,1598537203
139,Lorengau,-2.02,147.27,81.55,79,81.55,53,8.81,PG,1598537203
140,Mindelo,16.89,-24.98,86.0,58,86.0,75,5.82,CV,1598537203
141,Lavrentiya,65.58,-171.0,45.41,88,45.41,28,3.8,RU,1598537203
142,Lahat,-3.8,103.53,77.88,71,77.88,54,2.39,ID,1598536985
143,New Norfolk,-42.78,147.06,43.38,76,46.0,6,7.0,AU,1598537203
144,Bay Roberts,47.6,-53.26,61.79,1,63.0,16,11.92,CA,1598537204
145,Mayfield,36.74,-88.64,77.34,94,78.01,1,6.4,US,1598537204
146,George Town,5.41,100.34,83.25,74,84.2,20,6.93,MY,1598537020
147,Moyobamba,-6.05,-76.97,75.74,61,75.74,38,1.36,PE,1598537204
148,Kavieng,-2.57,150.8,82.15,73,82.15,1,3.94,PG,1598537204
149,Arraial do Cabo,-22.97,-42.03,73.15,83,75.2,75,8.05,BR,1598537107
150,Srednekolymsk,67.45,153.68,39.58,87,39.58,88,4.61,RU,1598537204
151,Novaya Ladoga,60.1,32.3,56.23,90,56.23,100,7.38,RU,1598537204
152,Vardø,70.37,31.11,47.3,66,48.2,40,12.75,NO,1598537205
153,Mataura,-46.19,168.86,45.0,72,45.0,100,11.01,NZ,1598537205
154,Quelimane,-17.88,36.89,82.2,65,82.4,40,6.93,MZ,1598537205
155,Carnarvon,-24.87,113.63,68.0,100,68.0,27,11.41,AU,1598537205
156,Walvis Bay,-22.96,14.51,61.77,55,66.2,2,14.99,NA,1598537205
157,Trelew,-43.25,-65.31,56.68,38,56.68,0,16.84,AR,1598537205
158,Mar del Plata,-38.0,-57.56,56.53,76,59.0,0,11.41,AR,1598537159
159,Luján,-34.57,-59.1,59.88,69,62.01,73,4.0,AR,1598537205
160,Maţāy,28.42,30.78,98.92,15,98.92,0,14.16,EG,1598537206
161,Perth,-31.93,115.83,58.73,87,62.01,0,5.82,AU,1598537206
162,Deputatsky,69.3,139.9,29.95,97,29.95,0,2.1,RU,1598537206
163,East London,-33.02,27.91,69.8,60,69.8,0,18.34,ZA,1598537207
164,Chokurdakh,70.63,147.92,35.98,84,35.98,100,8.14,RU,1598537207
165,Talnakh,69.49,88.4,60.8,63,60.8,40,13.42,RU,1598537207
166,Linxia Chengguanzhen,35.6,103.21,63.84,48,63.84,18,3.02,CN,1598537208
167,Cherskiy,68.75,161.3,37.31,92,37.31,100,6.6,RU,1598537208
168,Berlevåg,70.86,29.09,46.4,65,46.4,75,14.99,NO,1598537209
169,‘Ewa Beach,21.32,-158.01,75.47,73,78.8,1,3.36,US,1598537209
170,Sobolevo,54.43,31.9,60.67,90,60.67,100,10.09,RU,1598537209
171,Saint Paul Harbor,57.79,-152.41,50.94,89,50.94,100,8.28,US,1598537209
172,Douentza,15.0,-2.95,94.91,38,94.91,42,2.68,ML,1598537210
173,Gornyak,50.99,81.47,61.03,74,61.03,73,6.69,RU,1598537210
174,Ardakān,32.31,54.02,93.2,14,93.2,20,6.93,IR,1598537210
175,Souillac,-20.52,57.52,73.4,73,73.4,40,11.41,MU,1598537210
176,Cañete,-37.8,-73.4,51.1,73,51.1,98,6.02,CL,1598537210
177,Gavrilov Posad,56.56,40.12,68.43,58,68.43,58,6.06,RU,1598537210
178,San Carlos,9.66,-68.58,84.47,71,84.47,4,1.43,VE,1598537211
179,Ponta Porã,-22.54,-55.73,75.2,33,75.2,20,11.41,BR,1598537211
180,Comodoro Rivadavia,-45.87,-67.5,48.2,66,48.2,75,12.75,AR,1598537149
181,Rincon,32.3,-81.24,84.31,83,86.0,40,1.5,US,1598537211
182,Fairbanks,64.84,-147.72,49.01,100,50.0,1,2.77,US,1598536950
183,Tura,25.52,90.22,76.68,82,76.68,42,4.79,IN,1598537211
184,Kouango,4.99,19.96,86.23,64,86.23,53,1.45,CF,1598537211
185,Hermiston,45.84,-119.29,53.46,81,55.99,1,5.14,US,1598536921
186,Naryan-Mar,67.67,53.09,59.54,79,59.54,86,5.61,RU,1598537212
187,Cabinda,-5.55,12.2,77.79,71,77.79,96,9.44,AO,1598537212
188,Ventspils,57.39,21.56,66.2,59,66.2,20,11.41,LV,1598537195
189,Tayshet,55.93,98.0,52.75,96,52.75,0,5.03,RU,1598537212
190,Diffa,13.32,12.61,92.86,41,92.86,97,0.72,NE,1598537212
191,Yinchuan,38.47,106.27,80.17,26,80.17,0,7.54,CN,1598537212
192,Tuatapere,-46.13,167.68,45.0,72,45.0,82,11.01,NZ,1598537213
193,Sisimiut,66.94,-53.67,50.41,60,50.41,63,1.86,GL,1598537213
194,Vikārābād,17.33,77.9,74.98,94,77.0,90,5.82,IN,1598537213
195,Grand Gaube,-20.01,57.66,73.0,73,73.0,0,5.99,MU,1598537213
196,Riyadh,24.69,46.72,105.8,13,105.8,0,5.82,SA,1598536988
197,Ladário,-19.0,-57.6,88.38,38,91.4,0,8.05,BR,1598537213
198,Sühbaatar,50.23,106.21,56.79,87,56.79,100,6.73,MN,1598537213
199,Lagos,6.58,3.75,89.6,59,89.6,75,8.05,NG,1598537068
200,Pudozh,61.81,36.53,62.85,55,62.85,79,5.35,RU,1598537214
201,Araouane,18.9,-3.53,102.09,23,102.09,0,1.34,ML,1598537214
202,Asău,46.43,26.4,84.56,30,86.0,0,14.99,RO,1598537214
203,Nānākuli,21.39,-158.15,73.78,73,78.01,1,3.36,US,1598537214
204,Pangai,-19.8,-174.35,74.88,72,74.88,73,15.77,TO,1598537214
205,Inírida,3.87,-67.92,84.2,72,84.2,1,2.19,CO,1598537215
206,Vestmannaeyjar,63.44,-20.27,51.8,71,51.8,75,10.29,IS,1598536945
207,Forestville,38.85,-76.88,81.46,74,84.0,1,11.41,US,1598537206
208,Jiuquan,39.74,98.52,67.39,25,67.39,47,5.64,CN,1598537215
209,Hasaki,35.73,140.83,78.62,100,79.0,20,5.82,JP,1598537215
210,Kenora,49.82,-94.43,57.09,87,57.2,20,5.82,CA,1598537215
211,Gumdag,39.21,54.59,91.24,13,91.24,0,18.5,TM,1598537216
212,Derzhavīnsk,51.1,66.32,72.43,42,72.43,0,7.43,KZ,1598537216
213,Haines Junction,60.75,-137.51,43.88,76,43.88,100,2.62,CA,1598537216
214,Vanimo,-2.67,141.3,79.72,84,79.72,83,6.51,PG,1598537216
215,Pontiac,42.64,-83.29,80.38,74,82.99,20,13.87,US,1598537216
216,Hargeisa,9.56,44.06,85.32,37,85.32,100,11.16,SO,1598536938
217,Sola,-13.88,167.55,80.8,77,80.8,100,23.4,VU,1598537217
218,Zhigansk,66.77,123.37,46.26,57,46.26,11,5.55,RU,1598537217
219,Cap Malheureux,-19.98,57.61,73.0,73,73.0,0,5.99,MU,1598537217
220,Cam Ranh,11.92,109.16,89.6,70,89.6,40,2.24,VN,1598537217
221,Bredy,52.42,60.34,74.5,57,74.5,70,2.3,RU,1598537217
222,Moose Factory,51.26,-80.61,46.4,87,46.4,90,2.24,CA,1598537217
223,Kuching,1.55,110.33,77.0,88,77.0,40,1.12,MY,1598537218
224,Bairiki Village,1.33,172.98,78.8,83,78.8,20,3.36,KI,1598537218
225,Lakes Entrance,-37.88,147.98,46.99,82,46.99,8,1.99,AU,1598537218
226,George,-33.96,22.46,64.4,52,64.4,20,8.05,ZA,1598537218
227,Nizwá,22.93,57.53,86.83,47,86.83,100,14.47,OM,1598537218
228,Bandrele,-12.91,45.19,82.4,65,82.4,20,3.36,YT,1598537218
229,Boa Vista,2.82,-60.67,78.8,83,78.8,75,4.7,BR,1598537051
230,Virginia Beach,36.85,-75.98,81.64,69,84.0,1,10.29,US,1598536736
231,Port Lincoln,-34.73,135.87,53.19,89,53.19,0,2.8,AU,1598537219
232,Saint-Philippe,-21.36,55.77,69.6,53,75.2,90,4.7,RE,1598537219
233,Provideniya,64.38,-173.3,48.15,83,48.15,67,0.98,RU,1598537219
234,Esperance,-33.87,121.9,55.4,87,55.4,0,11.41,AU,1598537219
235,Bata,1.86,9.77,79.14,83,79.14,94,13.09,GQ,1598537220
236,Constitución,-35.33,-72.42,51.67,75,51.67,99,1.61,CL,1598537220
237,KwaDukuza,-29.33,31.29,68.0,68,68.0,0,26.4,ZA,1598537220
238,Kula,38.55,28.65,84.99,10,84.99,0,58.0,TR,1598537220
239,Lagoa,39.05,-27.98,74.03,84,74.03,60,5.28,PT,1598537220
240,Houndé,11.5,-3.52,84.54,67,84.54,78,5.46,BF,1598537166
241,Te Anau,-45.42,167.72,37.2,87,37.2,100,3.15,NZ,1598537221
242,Dom Pedro,-4.48,-44.45,94.59,39,94.59,91,3.67,BR,1598536933
243,Korsholm,63.11,21.68,59.58,59,60.8,0,9.17,FI,1598537221
244,Kaeo,-35.1,173.78,46.0,3,46.0,11,6.31,NZ,1598537221
245,Matara,5.95,80.54,80.38,80,80.38,52,10.71,LK,1598537221
246,Taltal,-25.4,-70.48,62.71,52,62.71,0,3.62,CL,1598537222
247,Kailua,21.4,-157.74,76.01,65,78.8,20,9.17,US,1598537222
248,Half Moon Bay,37.46,-122.43,55.33,100,57.2,90,5.08,US,1598537011
249,Kedrovyy,56.17,91.82,59.0,82,59.0,100,3.78,RU,1598537222
250,Iqaluit,63.75,-68.51,51.8,62,51.8,40,3.24,CA,1598537222
251,Khasan,42.43,130.64,72.5,96,72.5,99,11.83,RU,1598537223
252,San Cristobal,7.77,-72.22,78.8,78,78.8,40,5.75,VE,1598537223
253,Rabo de Peixe,37.8,-25.58,78.8,88,78.8,40,10.29,PT,1598537223
254,Clyde River,70.47,-68.59,50.0,66,50.0,1,3.36,CA,1598537223
255,Mersing,2.43,103.84,78.8,88,78.8,64,3.36,MY,1598537223
256,Morón,-34.65,-58.62,60.78,66,64.0,69,9.17,AR,1598537223
257,Bikaner,28.02,73.3,91.78,48,91.78,36,9.04,IN,1598537224
258,Atambua,-9.11,124.89,70.63,68,70.63,97,8.32,ID,1598537224
259,Lynn Haven,30.25,-85.65,85.6,80,87.01,100,4.0,US,1598537224
260,Qujing,25.48,103.78,64.2,85,64.2,0,7.52,CN,1598537224
261,Sur,22.57,59.53,88.2,65,88.2,15,1.41,OM,1598537224
262,Cosalá,24.41,-106.69,82.99,86,82.99,50,1.99,MX,1598537225
263,Guerrero Negro,27.98,-114.06,73.74,79,73.74,0,0.76,MX,1598537225
264,Alyangula,-13.85,136.42,69.8,94,69.8,0,2.24,AU,1598537225
265,Kahului,20.89,-156.47,74.25,65,78.8,40,12.75,US,1598537225
266,Biggar,55.62,-3.52,58.33,10,59.0,100,1.99,GB,1598537225
267,Hurghada,27.26,33.81,98.6,20,98.6,0,18.34,EG,1598537225
268,Sendai,38.27,140.87,79.02,84,79.02,4,6.02,JP,1598537225
269,Whitefish,48.41,-114.34,44.56,81,46.0,1,3.36,US,1598537226
270,Cayenne,4.93,-52.33,89.6,66,89.6,75,3.36,GF,1598536930
271,Laguna,38.42,-121.42,56.89,87,59.0,1,8.05,US,1598537226
272,Verkhnevilyuysk,63.45,120.32,46.58,55,46.58,16,2.15,RU,1598537226
273,‘Āhuimanu,21.44,-157.84,76.93,65,78.8,20,9.17,US,1598537226
274,Lompoc,34.64,-120.46,54.18,93,55.4,90,4.7,US,1598537226
275,Berdigestyakh,62.1,126.7,44.51,59,44.51,0,3.18,RU,1598537227
276,Kidal,18.44,1.41,99.32,26,99.32,40,4.76,ML,1598537227
277,Lüderitz,-26.65,15.16,62.26,58,62.26,0,23.91,NA,1598537227
